System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h> [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[22:32:52 INFO]: UUID of player CSGeek01 is ed6d8077-6d09-38f7-a6d6-1697ea21ecaa[m
> [K[22:32:52 INFO]: [0;33;1mCSGeek01 joined the game[m
> [K[22:32:52 INFO]: CSGeek01[/24.96.155.20:49807] logged in with entity id 134305 at ([world]-255.5, 14.5625, -286.5)[m
> [K[22:32:56 INFO]: <Cognizar> hello[m
> [K[22:32:59 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~28 ~28 ~50 air[m
> [K[22:32:59 INFO]: <CSGeek01> hey[m
> [K[22:33:02 INFO]: <Leucoptera> ey[m
> [K[22:33:09 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:33:15 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:33:18 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:33:22 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:33:53 INFO]: <CSGeek01> wait[m
> [K[22:33:55 INFO]: <CSGeek01> oh no[m
> [K[22:34:11 INFO]: <CSGeek01> i was cleaning and i accidentaly broke the dragon egg[m
> [K[22:34:18 INFO]: <Cognizar> you didnt break it[m
> [K[22:34:21 INFO]: <Cognizar> it tped somewhere nearby[m
> [K[22:34:25 INFO]: <Cognizar> it never breaks[m
> [K[22:34:56 INFO]: <CSGeek01> well i dont know where it is now[m
> [K[22:35:06 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[22:35:10 INFO]: <Cognizar> wya[m
> [K[22:35:18 INFO]: <CSGeek01> base[m
> [K[22:35:37 INFO]: <Cognizar> whered you break it[m
> [K[22:35:47 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[22:36:07 INFO]: <Cognizar> were there particles coming from it[m
> [K[22:36:10 INFO]: <CSGeek01> yes[m
> [K[22:36:11 INFO]: <Cognizar> where did the particles go[m
> [K[22:36:21 INFO]: <CSGeek01> kinda that way?[m
> [K[22:36:34 INFO]: <Cognizar> get me a torch or a few[m
> [K[22:37:35 INFO]: <Cognizar> omfg[m
> [K[22:37:48 INFO]: <Cognizar> did they go up or down?[m
> [K[22:37:56 INFO]: <CSGeek01> i cant remember[m
> [K[22:38:03 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[22:38:41 INFO]: <Cognizar> whyd you put it down to begin with?[m
> [K[22:39:23 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[22:39:30 INFO]: <Cognizar> they did not, in fact, go that way[m
> [K[22:39:37 INFO]: <CSGeek01> found it?[m
> [K[22:40:35 INFO]: <Leucoptera> mob farm relocated[m
> [K[22:40:38 INFO]: <Cognizar> dont try to break it again, the tp is annoying[m
> [K[22:40:42 INFO]: <CSGeek01> ok[m
> [K[22:40:50 INFO]: Cognizar issued server command: /time set 0[m
> [K[22:41:03 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:08 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:11 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:20 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:23 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:26 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:28 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:32 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:34 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:38 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:41 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:41:56 INFO]: Leucoptera issued server command: /fill ~ ~ ~ ~20 ~20 ~50 air[m
> [K[22:42:15 INFO]: <Leucoptera> NOOO OOPS[m
> [K[22:43:30 INFO]: <Cognizar> how did a skeleton gt in our base?[m
> [K[22:46:13 INFO]: <Cognizar> man cod is so trash[m
> [K[22:46:18 INFO]: <Leucoptera> ikr[m
> [K[22:46:20 INFO]: <Cognizar> oh btw[m
> [K[22:46:30 INFO]: <Cognizar> we need to get jeremiah his netherite armor[m
> [K[22:46:40 INFO]: <Cognizar> we need to make him a diamond set and enchant it[m
> [K[22:46:46 INFO]: <Cognizar> how many levels u got?[m
> [K[22:46:50 INFO]: <CSGeek01> me?[m
> [K[22:46:56 INFO]: <Cognizar> uh both of you[m
> [K[22:46:57 INFO]: <CSGeek01> me?[m
> [K[22:47:10 INFO]: <CSGeek01> sorry double message[m
> [K[22:47:12 INFO]: <CSGeek01> 57[m
> [K[22:47:16 INFO]: <Leucoptera> ???????????[m
> [K[22:47:16 INFO]: <Cognizar> perfect[m
> [K[22:47:22 INFO]: <Cognizar> im gonna get u ur books[m
> [K[22:47:22 INFO]: <Leucoptera> he has so many lmao[m
> [K[22:47:33 INFO]: <Cognizar> hold on jeremiah let me get everything[m
> [K[22:47:36 INFO]: <CSGeek01> i havent died or enchanted since dragon fight[m
> [K[22:47:48 INFO]: <Cognizar> craft yourself diamond armor[m
> [K[22:47:51 INFO]: <Cognizar> im gonna go shopping[m
> [K[22:48:20 INFO]: <Cognizar> who took all the books?[m
> [K[22:48:44 INFO]: <CSGeek01> should i make diamond now[m
> [K[22:48:51 INFO]: <Cognizar> go ahead im gonna craft books[m
> [K[22:49:19 INFO]: <Cognizar> after I make myself a shulker box[m
> [K[22:49:46 INFO]: <CSGeek01> diamond armor donw[m
> [K[22:49:52 INFO]: <Cognizar> ok let me shop ill brb[m
> [K[22:50:03 INFO]: <Cognizar> you can actually go ahead and smith the diamond into netherite[m
> [K[22:50:11 INFO]: <CSGeek01> wait how[m
> [K[22:50:17 INFO]: <Cognizar> use the smithing table[m
> [K[22:50:21 INFO]: <Cognizar> armor + 1 ingot = netherite[m
> [K[22:50:30 INFO]: <CSGeek01> ohh[m
> [K[22:50:49 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[22:51:07 INFO]: <Leucoptera> mob farm officiall moved[m
> [K[22:51:26 INFO]: <CSGeek01> where is the smithing table[m
> [K[22:51:33 INFO]: <Cognizar> in the base next to the portal[m
> [K[22:51:54 INFO]: <CSGeek01> oh wait im blind[m
> [K[22:52:00 INFO]: Cognizar issued server command: /time set 0[m
> [K[22:52:19 INFO]: CSGeek01 has completed the challenge [0;35m[Cover Me in Debris][m
> [K[22:52:58 INFO]: <Leucoptera> easy enough to fly back and forth b/w mob farm w elytra, no rocket[m
> [K[22:53:04 INFO]: Cognizar issued server command: /give Cognizar minecraft:emerald 64[m
> [K[22:53:14 INFO]: <Leucoptera> cheating[m
> [K[22:53:41 INFO]: <Cognizar> says the one that literally used command blocks for about an hour there[m
> [K[22:53:52 INFO]: <Cognizar> here take these[m
> [K[22:54:21 INFO]: <CSGeek01> enchant my stuff?[m
> [K[22:54:23 INFO]: <Cognizar> yes[m
> [K[22:54:29 INFO]: <Cognizar> 1 prot 1 unb 1 mend per armor[m
> [K[22:54:54 INFO]: <CSGeek01> specific order needed?[m
> [K[22:55:03 INFO]: <Cognizar> in that order to minimize levels[m
> [K[22:55:09 INFO]: <CSGeek01> ok[m
> [K[22:56:09 INFO]: <Leucoptera> farm farm works but very slow[m
> [K[22:56:13 INFO]: <CSGeek01> i have 2 books left over[m
> [K[22:56:18 INFO]: <Cognizar> cap[m
> [K[22:56:21 INFO]: <CSGeek01> cause leggings already enchanted[m
> [K[22:56:23 INFO]: <Cognizar> oh[m
> [K[22:56:24 INFO]: <Cognizar> ok[m
> [K[22:56:32 INFO]: <Cognizar> well might as well burn them[m
> [K[22:56:35 INFO]: <Leucoptera> NO DONT[m
> [K[22:56:36 INFO]: <CSGeek01> ??[m
> [K[22:56:42 INFO]: <CSGeek01> like why[m
> [K[22:56:42 INFO]: <Cognizar> because those totaled were about the cost of the emeralds I spawned in[m
> [K[22:56:45 INFO]: <Leucoptera> y burn??? keep for josh[m
> [K[22:56:53 INFO]: <Leucoptera> oh ok[m
> [K[22:56:55 INFO]: <Cognizar> because those were obtained by spawned-in emeralds[m
> [K[22:57:00 INFO]: <Leucoptera> then burn em[m
> [K[22:57:05 INFO]: <Cognizar> which actually works out perfectly[m
> [K[22:57:25 INFO]: <Cognizar> also jeremiah if you have diamond sword or pick go ahead and netherite those too[m
> [K[22:57:39 INFO]: <CSGeek01> ok[m
> [K[22:58:44 INFO]: <CSGeek01> we have diamond sword with bane of arthropods[m
> [K[22:58:55 INFO]: <CSGeek01> should i use that?[m
> [K[22:59:02 INFO]: <Cognizar> dont you already have one?[m
> [K[22:59:26 INFO]: <CSGeek01> i am dumb[m
> [K[23:00:36 INFO]: <Cognizar> pranav is frostwalker up[m
> [K[23:01:00 INFO]: <CSGeek01> i found diamond pick with everything except fortune[m
> [K[23:01:09 INFO]: <CSGeek01> and it has curse of vanishing[m
> [K[23:01:32 INFO]: <Cognizar> wait pranav I thought I asked for frost walker earlier[m
> [K[23:01:38 INFO]: <Cognizar> OH SHIT[m
> [K[23:01:41 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[23:01:46 INFO]: <Cognizar> close call[m
> [K[23:01:59 INFO]: <Cognizar> then again in retrospect I could have probably tanked that[m
> [K[23:02:40 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[23:03:41 INFO]: <CSGeek01> we have enough netherite to convert those 2 diamond axes[m
> [K[23:06:45 INFO]: Leucoptera issued server command: /difficulty[m
> [K[23:07:42 INFO]: Leucoptera issued server command: /gamemode spectator[m
> [K[23:07:50 INFO]: Leucoptera issued server command: /gamemode creative[m
> [K[23:08:24 INFO]: <Leucoptera> hold up there are just no mobs spawning what[m
> [K[23:08:49 INFO]: <Leucoptera> no frostwalker is not on[m
> [K[23:09:02 INFO]: <Cognizar> this gold farm setup will be annoying af[m
> [K[23:09:13 INFO]: Villager EntityVillager['Villager'/57, uuid='53fdf66a-5480-468f-9e52-3a4cd92a56b7', l='ServerLevel[world]', x=-282.07, y=68.00, z=-250.92, cx=-18, cz=-16, tl=1265150, v=true, d=false] died, message: 'Villager was slain by Zombie'[m
> [K[23:09:21 INFO]: <Leucoptera> well if u want frost walker spawn/get another villager and spam lectern on him[m
> [K[23:10:17 INFO]: Leucoptera issued server command: /gamemode survival[m
> [K[23:10:46 INFO]: Villager EntityVillager['Librarian'/58, uuid='e55ca124-bb9b-4bb6-8333-41f1ee219046', l='ServerLevel[world]', x=-366.70, y=68.00, z=-238.50, cx=-23, cz=-15, tl=1267001, v=true, d=false] died, message: 'Librarian was slain by Zombie Villager'[m
> [K[23:11:52 INFO]: <Cognizar> hey jeremiah can you cook up 6 more stacks of sand[m
> [K[23:12:12 INFO]: <CSGeek01> uh[m
> [K[23:12:13 INFO]: <CSGeek01> sure[m
> [K[23:12:30 INFO]: <CSGeek01> we only have 40 glass though[m
> [K[23:12:48 INFO]: CSGeek01 has made the advancement [0;32;1m[Hot Stuff][m
> [K[23:12:49 INFO]: <Cognizar> yeah im telling you to go get sand and cook it up if you can[m
> [K[23:13:04 INFO]: <CSGeek01> oh wait[m
> [K[23:13:06 INFO]: <CSGeek01> yeah[m
> [K[23:13:23 INFO]: <Leucoptera> jerry will find a way to make a sand farm[m
> [K[23:14:10 INFO]: <Cognizar> no mob drops it so i kinda cant[m
> [K[23:14:19 INFO]: <Cognizar> but you can kinda do something with enderman tp maybe>[m
> [K[23:15:21 INFO]: <Leucoptera> is there enough netherite for gear as well?[m
> [K[23:15:27 INFO]: <Cognizar> idts[m
> [K[23:15:30 INFO]: <CSGeek01> we have 2 netherite[m
> [K[23:15:34 INFO]: <Cognizar> we will have to go ancient debris mining more[m
> [K[23:15:36 INFO]: <Leucoptera> i mean tools*[m
> [K[23:16:38 INFO]: <Leucoptera> any of you guys got levels?[m
> [K[23:16:48 INFO]: <Leucoptera> like 10 at least?[m
> [K[23:17:03 INFO]: <Cognizar> i got 19[m
> [K[23:17:09 INFO]: <Cognizar> but im working the gold farm[m
> [K[23:17:11 INFO]: <Leucoptera> ok can u put thorns on my pants then[m
> [K[23:17:14 INFO]: <Leucoptera> oh ok nvm[m
> [K[23:17:15 INFO]: <Cognizar> hold on[m
> [K[23:17:20 INFO]: <Cognizar> im gonna be back soon[m
> [K[23:17:27 INFO]: <Cognizar> need to grab turtle eggs and night vision[m
> [K[23:17:30 INFO]: <Cognizar> so back soon[m
> [K[23:17:45 INFO]: <Leucoptera> the mob farm is being rly slow for some reason[m
> [K[23:18:06 INFO]: <Cognizar> nvm I have turtle eggs already, guess I'll go visionless[m
> [K[23:19:21 INFO]: <Leucoptera> wow, 2-shot endermen[m
> [K[23:19:26 INFO]: <Leucoptera> under becaon strneth[m
> [K[23:19:37 INFO]: <Leucoptera> jeremiah wya[m
> [K[23:19:40 INFO]: <Leucoptera> which direction[m
> [K[23:20:20 INFO]: <Leucoptera> ?[m
> [K[23:21:56 INFO]: Leucoptera issued server command: /tp CSGeek01[m
> [K[23:22:19 INFO]: <CSGeek01> i have 3.5 stacks[m
> [K[23:23:34 INFO]: <Leucoptera> hwo many levels u got jeremiah[m
> [K[23:23:37 INFO]: <CSGeek01> let me collect[m
> [K[23:23:41 INFO]: <CSGeek01> need to regen shovel[m
> [K[23:23:44 INFO]: <CSGeek01> 7[m
> [K[23:24:03 INFO]: <Leucoptera> WHY DOES IT COST 27 LEVELS DO PUT THORNS ON MY PANTS[m
> [K[23:24:15 INFO]: <CSGeek01> lol[m
> [K[23:24:32 INFO]: <Leucoptera> @jerry you said you could get all enchants within 20?????[m
> [K[23:24:35 INFO]: <Cognizar> not being able to fly while building this is frustrating[m
> [K[23:24:46 INFO]: <Cognizar> yeah I was lazy with your pants[m
> [K[23:24:52 INFO]: <Leucoptera> wdfym[m
> [K[23:24:59 INFO]: <Cognizar> i didnt optimize[m
> [K[23:25:45 INFO]: Cognizar lost connection: Disconnected[m
> [K[23:25:45 INFO]: [0;33;1mCognizar left the game[m
> [K[23:28:46 INFO]: Leucoptera fell from a high place[m
> [K[23:28:51 INFO]: <CSGeek01> oof[m
> [K[23:29:55 INFO]: <Leucoptera> forgott o put freakin elytra on[m
> [K[23:36:20 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[23:36:20 INFO]: [0;33;1mCognizar joined the game[m
> [K[23:36:20 INFO]: Cognizar[/76.252.251.182:15648] logged in with entity id 153864 at ([world_nether]-43.657251743914124, 216.0, -39.672165287014586)[m
> [K[23:38:55 INFO]: <CSGeek01> alright i gotta go[m
> [K[23:38:57 INFO]: CSGeek01 lost connection: Disconnected[m
> [K[23:38:57 INFO]: [0;33;1mCSGeek01 left the game[m
> [K[23:39:28 INFO]: <Cognizar> pranav?[m
> [K[23:40:16 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[23:42:04 INFO]: <Leucoptera> yeah?[m
> [K[23:42:09 INFO]: <Leucoptera> sry was afk'ing[m
> [K[23:42:25 INFO]: <Cognizar> crap sorry had to nuke ur build[m
> [K[23:42:39 INFO]: <Cognizar> NO I ACCIDENTALLY BROKE A SHULKER IN CREATIVE[m
> [K[23:42:52 INFO]: <Leucoptera> get out of creative why are you in creative[m
> [K[23:42:53 INFO]: Cognizar issued server command: /give Cognizar minecraft:magma_block 1738[m
> [K[23:43:00 INFO]: Cognizar issued server command: /give Cognizar minecraft:magma_block 1738[m
> [K[23:43:09 INFO]: <Leucoptera> are you testing or building real thing[m
> [K[23:43:15 INFO]: <Leucoptera> real thing = no spawning in[m
> [K[23:43:20 INFO]: <Cognizar> dont worry that was the contents of the shulker I accidentally broke[m
> [K[23:43:26 INFO]: <Leucoptera> ok[m
> [K[23:43:30 INFO]: <Cognizar> and I was in creative nuking your tnt cannons[m
> [K[23:43:37 INFO]: <Cognizar> they were hogging the spawns and not dying[m
> [K[23:44:01 INFO]: <Cognizar> so that was why I was in creative[m
> [K[23:44:05 INFO]: <Leucoptera> kk[m
> [K[23:44:06 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[23:45:06 INFO]: <Cognizar> no lie though I thought the magma blocks would be hard to get but they're everywhere in the nether[m
> [K[23:46:25 INFO]: <Cognizar> i wanna try stripping with this pickaxe and speed[m
> [K[23:46:55 INFO]: <Leucoptera> sure[m
> [K[23:48:10 INFO]: <Cognizar> having to eternally crouch on this thing is painful[m
> [K[23:48:24 INFO]: <Leucoptera> dude i told u to try get frostwalker lmao[m
> [K[23:48:32 INFO]: <Cognizar> dont want to spawn a villager in[m
> [K[23:48:45 INFO]: <Leucoptera> just get one from the villager 20 blocks away[m
> [K[23:48:48 INFO]: <Leucoptera> village*[m
> [K[23:48:53 INFO]: <Cognizar> wait true[m
> [K[23:48:57 INFO]: <Cognizar> but im already here so[m
> [K[23:48:59 INFO]: <Leucoptera> thats what i did[m
> [K[23:49:18 INFO]: <Cognizar> i dont wanna reset the roof portal again[m
> [K[23:51:54 INFO]: <Cognizar> this pickaxe is too good[m
> [K[23:54:40 INFO]: <Leucoptera> lmao truu[m
> [K[23:54:50 INFO]: <Cognizar> no not like ironic[m
> [K[23:54:59 INFO]: <Cognizar> when I try to fix mistakes with this thing it just makes one more[m
> [K[23:55:22 INFO]: Leucoptera issued server command: /difficulty[m
> [K[23:58:24 INFO]: <Cognizar> can u get the glass to me asap[m
> [K[23:58:30 INFO]: <Cognizar> actually you have a while[m
> [K[23:58:36 INFO]: <Cognizar> but the glass would be nice[m
> [K[23:59:33 INFO]: <Leucoptera> when u need it[m
> [K[23:59:37 INFO]: <Leucoptera> can i give in lik e5 mins[m
> [K[23:59:43 INFO]: <Cognizar> thats way sooner[m
> [K[23:59:49 INFO]: <Cognizar> im only 1/2 through lvl 2/4[m
> [K[23:59:51 INFO]: <Leucoptera> how long then[m
> [K[00:00:00 INFO]: <Leucoptera> and u want me to help?[m
> [K[00:00:03 INFO]: <Cognizar> ill tell you when im on lvl 3[m
> [K[00:00:14 INFO]: <Cognizar> its ok you can watch if u want though[m
> [K[00:00:22 INFO]: <Cognizar> you may speed things up too[m
> [K[00:00:23 INFO]: <Leucoptera> nah man i wanna help[m
> [K[00:00:28 INFO]: <Cognizar> aight then[m
> [K[00:00:34 INFO]: <Cognizar> you know how to get to nether roof?[m
> [K[00:00:37 INFO]: <Leucoptera> lemme just put thorns on pants[m
> [K[00:00:45 INFO]: <Leucoptera> uh no but ill just tp to u[m
> [K[00:00:47 INFO]: <Cognizar> bring the book and an anvil and ill do it[m
> [K[00:00:52 INFO]: <Cognizar> wait you should know though[m
> [K[00:00:55 INFO]: <Cognizar> get an ender pearl[m
> [K[00:00:58 INFO]: <Leucoptera> how many lbls u got[m
> [K[00:01:04 INFO]: <Leucoptera> lvls[m
> [K[00:01:08 INFO]: <Cognizar> when you get to the bedrock at the top aim the pearl between two bedrock and go up[m
> [K[00:01:10 INFO]: <Cognizar> uhhhh 19[m
> [K[00:01:15 INFO]: <Leucoptera> not enough[m
> [K[00:01:18 INFO]: <Leucoptera> need 27[m
> [K[00:01:26 INFO]: <Leucoptera> im mob grinding rn will be done soon[m
> [K[00:01:37 INFO]: <Leucoptera> neewd to add more layers to the grinder[m
> [K[00:01:46 INFO]: <Cognizar> can you bring frost walker boots too[m
> [K[00:02:09 INFO]: <Leucoptera> i dont have any frost books[m
> [K[00:02:16 INFO]: <Cognizar> like make a villager get it[m
> [K[00:02:25 INFO]: <Leucoptera> thatll take w while but ok[m
> [K[00:02:34 INFO]: <Cognizar> its painstakingly slow building layers without it[m
> [K[00:02:40 INFO]: <Leucoptera> sure[m
> [K[00:02:44 INFO]: <Leucoptera> iron is fine?[m
> [K[00:02:52 INFO]: <Cognizar> yeah i only need frost 1[m
> [K[00:03:08 INFO]: <Cognizar> im not getting attacked by anything here except the fkin ground[m
> [K[00:03:11 INFO]: <Cognizar> IRL floor is lava[m
> [K[00:06:08 INFO]: <Leucoptera> lmao true[m
> [K[00:06:12 INFO]: <Leucoptera> well not irl[m
> [K[00:06:23 INFO]: <Cognizar> actually scratch that[m
> [K[00:06:27 INFO]: <Cognizar> i could really use some help[m
> [K[00:06:34 INFO]: <Cognizar> because magma cubes and ghasts are spawning[m
> [K[00:06:39 INFO]: <Leucoptera> im almost to 27 gimme a few mins[m
> [K[00:06:44 INFO]: <Leucoptera> didnt u say ghasts dont[m
> [K[00:06:53 INFO]: <Leucoptera> oh wati u need the glass thing to prevent ghast[m
> [K[00:06:57 INFO]: <Cognizar> only with the glass roof that i need that glass to make[m
> [K[00:07:12 INFO]: <Leucoptera> ok uh gimme like a few mins ill be there[m
> [K[00:07:16 INFO]: <Leucoptera> so no frost boots then?[m
> [K[00:07:27 INFO]: <Cognizar> actually when you put it that way[m
